11 , Generation
0.23327312256398286 , 0.25716546392632356 , 1.0727526816899478 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.3338492175863983 , -0.7156806604363771 , 1.4750280967161904 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2245758776899424 , 0.6533821779704925 , 0.7880437063560517 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.61496086606442 , -0.33111359049811806 , 1.060782294027935 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.2068768949636991 , 0.8505422834962637 , 0.39737504931907336 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.22678786756244995 , 0.713908593994523 , 1.7438625729860955 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
25.714906697064638 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.23327312256398286 , 0.25716546392632356 , 1.0727526816899478 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.3338492175863983 , -0.7156806604363771 , 1.4750280967161904 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2245758776899424 , 0.6533821779704925 , 0.7880437063560517 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.61496086606442 , -0.33111359049811806 , 1.060782294027935 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.2068768949636991 , 0.8505422834962637 , 0.39737504931907336 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.22678786756244995 , 0.713908593994523 , 1.7438625729860955 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
31.191896420238074 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.23327312256398286 , 0.25716546392632356 , 1.0727526816899478 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.3338492175863983 , -0.7156806604363771 , 1.4750280967161904 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2245758776899424 , 0.6533821779704925 , 0.7880437063560517 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.61496086606442 , -0.33111359049811806 , 1.060782294027935 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.2068768949636991 , 0.8505422834962637 , 0.39737504931907336 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.22678786756244995 , 0.713908593994523 , 1.7438625729860955 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
36.66888614341152 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.18945302552342413 , 0.0987984931392259 , 1.0851270706334828 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.3338492175863983 , -0.7156806604363771 , 1.4750280967161904 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2245758776899424 , 0.6533821779704925 , 0.7880437063560517 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.61496086606442 , -0.33111359049811806 , 1.060782294027935 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.2068768949636991 , 0.8505422834962637 , 0.39737504931907336 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.36263420139156066 , 0.6994332629644874 , 1.830129423204523 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
