0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
23.93117981627925 , |Acc Euclidean Generation|
40 , Generation
675 , |Individual Number|
10 , |Number of points|
0.6199277056293756 , -0.5937364494261244 , 0.4576052495367509 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.10746081850317929 , -0.6131392266713451 , 0.266276450001263 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.25411746135310537 , 0.013907803661003939 , 0.5056792368364043 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.71847192852634 , -0.618564241567292 , 1.3700656749371096 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6001483617642158 , -0.5760496821739743 , 1.2358708659564077 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
31.719279026267273 , |Acc Euclidean Generation|
40 , Generation
675 , |Individual Number|
10 , |Number of points|
0.6199277056293756 , -0.5937364494261244 , 0.4576052495367509 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.10746081850317929 , -0.6131392266713451 , 0.266276450001263 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.25411746135310537 , 0.013907803661003939 , 0.5056792368364043 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.6501929699029836 , -0.5908428160831465 , 1.5145969509343564 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6001483617642158 , -0.5760496821739743 , 1.2358708659564077 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.6439630175909842 , 0.05506113922470235 , 1.6297729564063836 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
39.408992363875086 , |Acc Euclidean Generation|
40 , Generation
675 , |Individual Number|
10 , |Number of points|
0.4901493899027731 , -0.4920014778453153 , 0.37928863608802965 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.1312105741378551 , -0.5829570216639066 , 0.16982514913106325 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.516786454219102 , 0.029863365054815197 , 0.6775445187656107 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.13710256247170235 , 0.5239935457726353 , 1.0267313956736435 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.6501929699029836 , -0.5908428160831465 , 1.5145969509343564 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6001483617642158 , -0.5760496821739743 , 1.2358708659564077 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.3027850667733708 , -0.015288429539348919 , 0.42668108109486713 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5259322892175415 , 0.1387019773144999 , 1.562672421893551 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
47.11862850757032 , |Acc Euclidean Generation|
40 , Generation
675 , |Individual Number|
10 , |Number of points|
0.46875735524103584 , -0.4578110222569416 , 0.34270238015344023 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.017787915750352504 , -0.6802644414658966 , 0.1742820458901808 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6689593401374995 , -0.01853388486648147 , 0.47866777612601374 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.13710256247170235 , 0.5239935457726353 , 1.0267313956736435 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.6501929699029836 , -0.5908428160831465 , 1.5145969509343564 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6001483617642158 , -0.5760496821739743 , 1.2358708659564077 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.261064453547174 , 0.12460581499739198 , 0.3395585009273902 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5259322892175415 , 0.1387019773144999 , 1.562672421893551 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
55.06626481992251 , |Acc Euclidean Generation|
40 , Generation
675 , |Individual Number|
10 , |Number of points|
0.46875735524103584 , -0.4578110222569416 , 0.34270238015344023 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.017787915750352504 , -0.6802644414658966 , 0.1742820458901808 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6689593401374995 , -0.01853388486648147 , 0.47866777612601374 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.13710256247170235 , 0.5239935457726353 , 1.0267313956736435 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.6501929699029836 , -0.5908428160831465 , 1.5145969509343564 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6001483617642158 , -0.5760496821739743 , 1.2358708659564077 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.261064453547174 , 0.12460581499739198 , 0.3395585009273902 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5259322892175415 , 0.1387019773144999 , 1.562672421893551 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
