True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
26.021106835710878 , |Acc Euclidean Generation|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-1.2006221179136876 , -0.4498034726525312 , 0.8409011555359103 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.06928993771974616 , 0.4935123357752242 , 0.6169973013319855 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.4571826664231276 , 0.5334401135286599 , 0.16487655072700647 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.3371244002527761 , 0.08265338655646681 , 1.700062042183826 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
35.08167771398349 , |Acc Euclidean Generation|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-1.2006221179136876 , -0.4498034726525312 , 0.8409011555359103 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.06928993771974616 , 0.4935123357752242 , 0.6169973013319855 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.4571826664231276 , 0.5334401135286599 , 0.16487655072700647 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.3371244002527761 , 0.08265338655646681 , 1.700062042183826 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
44.14224859225609 , |Acc Euclidean Generation|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-1.2006221179136876 , -0.4498034726525312 , 0.8409011555359103 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.06928993771974616 , 0.4935123357752242 , 0.6169973013319855 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.4571826664231276 , 0.5334401135286599 , 0.16487655072700647 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.3371244002527761 , 0.08265338655646681 , 1.700062042183826 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
53.20281947052869 , |Acc Euclidean Generation|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-1.2006221179136876 , -0.4498034726525312 , 0.8409011555359103 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.06928993771974616 , 0.4935123357752242 , 0.6169973013319855 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.4571826664231276 , 0.5334401135286599 , 0.16487655072700647 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.3371244002527761 , 0.08265338655646681 , 1.700062042183826 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
62.26339034880129 , |Acc Euclidean Generation|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-1.2006221179136876 , -0.4498034726525312 , 0.8409011555359103 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.06928993771974616 , 0.4935123357752242 , 0.6169973013319855 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.5091894556607345 , 0.5182124326153599 , 0.26846831383936076 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.08208658701675142 , -0.0034032275659930666 , 1.7631504584759432 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.846983798518387 , 0.47983242757833827 , 1.4530492122949406 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
