12 , Generation
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.3640463059679357 , 0.1555778945253486 , 0.4938616885266318 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.3566417557797584 , 0.5767170274233133 , 0.6953241820492688 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
22.457011806325564 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-0.8088647915221453 , -0.23326195623420742 , 1.1191859578281287 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.31427526175618403 , 0.19053957548980846 , 0.2729301031968365 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.46246885499787616 , 0.5852986004917263 , 0.563481444178429 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
26.796123942994587 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-0.8088647915221453 , -0.23326195623420742 , 1.1191859578281287 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.5701310751389923 , -0.6814718371356699 , 1.5925207574372595 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.5245743373560943 , -0.2836694023084249 , 1.5881707525022046 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.40231614182716796 , 0.13504549975793428 , 0.29254875814860315 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.46246885499787616 , 0.5852986004917263 , 0.563481444178429 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.29898432708047296 , -0.1402879564463125 , 0.37880997200681155 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
31.20215615355738 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-0.8088647915221453 , -0.23326195623420742 , 1.1191859578281287 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.5701310751389923 , -0.6814718371356699 , 1.5925207574372595 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.5245743373560943 , -0.2836694023084249 , 1.5881707525022046 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.40231614182716796 , 0.13504549975793428 , 0.29254875814860315 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.46246885499787616 , 0.5852986004917263 , 0.563481444178429 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.29898432708047296 , -0.1402879564463125 , 0.37880997200681155 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
