12 , Generation
-0.6620637720397623 , -0.347413715587998 , 0.7359174477093509 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6366321334814882 , 0.20016921491868475 , 0.6607069991670244 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
25.310547445772904 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.31203434552028875 , 0.6279992734550057 , 1.661558386413158 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.9316918096477952 , 0.658977258576172 , 0.6273391970779868 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7887969777009881 , -0.36482127155869737 , 0.8060639187184718 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6366321334814882 , 0.20016921491868475 , 0.6607069991670244 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
30.330397273733904 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.31203434552028875 , 0.6279992734550057 , 1.661558386413158 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.9316918096477952 , 0.658977258576172 , 0.6273391970779868 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7887969777009881 , -0.36482127155869737 , 0.8060639187184718 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6366321334814882 , 0.20016921491868475 , 0.6607069991670244 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
35.35024710169491 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.31203434552028875 , 0.6279992734550057 , 1.661558386413158 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.9316918096477952 , 0.658977258576172 , 0.6273391970779868 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7887969777009881 , -0.36482127155869737 , 0.8060639187184718 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6366321334814882 , 0.20016921491868475 , 0.6607069991670244 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
