9 , Generation
0.17193318375793334 , 0.060092226207669096 , 1.6468202433475543 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.6943442520797031 , -0.5390260730709016 , 0.7977367822542697 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.55137597374705 , 0.3624497142434196 , 0.48944685682593664 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.1699645007949852 , 0.36545272157648845 , 1.5159784351977041 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
18.110191655986927 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.17193318375793334 , 0.060092226207669096 , 1.6468202433475543 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.5486589437916974 , -0.46710497313295307 , 0.476771431480125 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.5464295462374688 , 0.4616948541554251 , 0.5798839294466961 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.19059566947478132 , 0.40580678361979106 , 1.3207247699347744 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
22.461669092635937 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.17193318375793334 , 0.060092226207669096 , 1.6468202433475543 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.5486589437916974 , -0.46710497313295307 , 0.476771431480125 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.5464295462374688 , 0.4616948541554251 , 0.5798839294466961 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.19059566947478132 , 0.40580678361979106 , 1.3207247699347744 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
26.813146529284946 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.17193318375793334 , 0.060092226207669096 , 1.6468202433475543 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.5486589437916974 , -0.46710497313295307 , 0.476771431480125 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.5464295462374688 , 0.4616948541554251 , 0.5798839294466961 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.19059566947478132 , 0.40580678361979106 , 1.3207247699347744 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
31.164623965933956 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.06690129638604839 , 0.17808683715821194 , 1.6879262828151198 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.4469875617441543 , -0.4404225994798787 , 0.3692049942351271 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.6155209904373793 , -0.28577348130050056 , 1.7605779721854122 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.22762220791976745 , 0.40918169564310664 , 1.5139271195783877 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.5464295462374688 , 0.4616948541554251 , 0.5798839294466961 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.035505448133195644 , 0.41617790509695296 , 1.2751626073558782 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
