9 , Generation
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4446365902212089 , 0.5940295701311067 , 1.6936500162053283 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.466918227471216 , 0.785316997629702 , 0.7067852978667318 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
23.60856243401833 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4446365902212089 , 0.5940295701311067 , 1.6936500162053283 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.466918227471216 , 0.785316997629702 , 0.7067852978667318 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
29.510703042522916 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4446365902212089 , 0.5940295701311067 , 1.6936500162053283 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.466918227471216 , 0.785316997629702 , 0.7067852978667318 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
35.41284365102751 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4446365902212089 , 0.5940295701311067 , 1.6936500162053283 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.466918227471216 , 0.785316997629702 , 0.7067852978667318 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
41.31498425953209 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
0.05138244713074981 , 0.13483392785131554 , 1.3802778402721585 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.41620348563289045 , 0.9156204700883704 , 0.7455630973882645 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4446365902212089 , 0.5940295701311067 , 1.6936500162053283 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5573234380585167 , 0.7659482956407246 , 0.7262745320014534 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.1690427137042697 , 0.9037509545587634 , 0.7795420887856469 , |[0.11341381288711598, 0.11341381288711598, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
