11 , Generation
6 , |Number of points|
0.30368388506674476 , -0.12234618281269127 , 0.4393210505382473 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.45887153615262233 , 0.34299114976666084 , 1.0311782808634704 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3254124874063734 , 0.2235759739772582 , 0.5401824184984292 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
18.41282747998763 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.30368388506674476 , -0.12234618281269127 , 0.4393210505382473 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.45887153615262233 , 0.34299114976666084 , 1.0311782808634704 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3254124874063734 , 0.2235759739772582 , 0.5401824184984292 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
22.020210991561843 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.30368388506674476 , -0.12234618281269127 , 0.4393210505382473 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.45887153615262233 , 0.34299114976666084 , 1.0311782808634704 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3254124874063734 , 0.2235759739772582 , 0.5401824184984292 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
25.627594503136056 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.30368388506674476 , -0.12234618281269127 , 0.4393210505382473 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.45887153615262233 , 0.34299114976666084 , 1.0311782808634704 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3254124874063734 , 0.2235759739772582 , 0.5401824184984292 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
